Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000001, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000002, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000004, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000005, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000006, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000007, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000008, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000009, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000011, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000013, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000015, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000017, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000019, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000021, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000022, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000023, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000025, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000026, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000027, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000029, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000030, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000031, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000032, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000033, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000034, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000035, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000036, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000037, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000038, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000039, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000003A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000003B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000003C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000003D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000003, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000058, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000059, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000005A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000005B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000005C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000005D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000005E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000005F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000060, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=95
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=115
